PRICE,ZIPCODE,Incident Zip,Sightings Count
1325000,11369,11369.0,154
899999,11369,11369.0,154
1245000,11369,11369.0,154
299000,11369,11369.0,154
799000,11369,11369.0,154
232000,11369,11369.0,154
948000,11369,11369.0,154
1730000,11362,11362.0,41
319000,11362,11362.0,41
875000,11362,11362.0,41
1180000,11362,11362.0,41
929000,11362,11362.0,41
1120000,11362,11362.0,41
1630000,11362,11362.0,41
278999,11362,11362.0,41
765000,11362,11362.0,41
220000,11362,11362.0,41
749000,11362,11362.0,41
255000,11362,11362.0,41
970000,11362,11362.0,41
335000,11362,11362.0,41
229999,11362,11362.0,41
249000,11362,11362.0,41
219000,11362,11362.0,41
425000,10474,10474.0,342
990000,10474,10474.0,342
979000,10474,10474.0,342
2500000,11354,11354.0,164
459000,11354,11354.0,164
999000,11354,11354.0,164
1228000,11354,11354.0,164
859000,11354,11354.0,164
698000,11354,11354.0,164
790000,11354,11354.0,164
1480000,11354,11354.0,164
1375000,11354,11354.0,164
911600,11354,11354.0,164
699000,11354,11354.0,164
1250000,11354,11354.0,164
268000,11354,11354.0,164
899999,11354,11354.0,164
899999,11354,11354.0,164
1450000,11354,11354.0,164
359000,11354,11354.0,164
729000,11354,11354.0,164
699000,11354,11354.0,164
548000,11354,11354.0,164
268000,11354,11354.0,164
438000,11354,11354.0,164
248000,11354,11354.0,164
368000,11354,11354.0,164
268000,11354,11354.0,164
416000,11354,11354.0,164
615000,11354,11354.0,164
771770,11354,11354.0,164
771770,11354,11354.0,164
258000,11354,11354.0,164
780000,11354,11354.0,164
630000,11354,11354.0,164
398000,11354,11354.0,164
535000,11354,11354.0,164
1249000,11354,11354.0,164
198000,11415,11415.0,58
349000,11415,11415.0,58
439500,11415,11415.0,58
299000,11415,11415.0,58
365000,11415,11415.0,58
259500,11415,11415.0,58
1199000,11415,11415.0,58
228500,11415,11415.0,58
279000,11415,11415.0,58
232500,11415,11415.0,58
845000,11415,11415.0,58
235000,11415,11415.0,58
769000,11415,11415.0,58
349000,11415,11415.0,58
399999,11415,11415.0,58
278000,11415,11415.0,58
199000,11415,11415.0,58
540000,11415,11415.0,58
165000,11415,11415.0,58
3399000,11415,11415.0,58
215000,11415,11415.0,58
205900,11415,11415.0,58
189999,11415,11415.0,58
217000,11415,11415.0,58
410000,11415,11415.0,58
65000,10038,10038.0,331
4000000,10038,10038.0,331
1695000,10038,10038.0,331
1150000,10038,10038.0,331
1175000,10038,10038.0,331
1200000,10038,10038.0,331
2488000,10038,10038.0,331
1095000,10038,10038.0,331
1449999,11105,11105.0,186
1400000,11105,11105.0,186
315000,11105,11105.0,186
1049000,11105,11105.0,186
1049000,11105,11105.0,186
269000,11105,11105.0,186
169000,11105,11105.0,186
749000,11105,11105.0,186
199000,11105,11105.0,186
305000,11105,11105.0,186
398000,11105,11105.0,186
1198000,11105,11105.0,186
225000,11105,11105.0,186
1699000,11105,11105.0,186
2599000,11105,11105.0,186
1800000,11105,11105.0,186
1288000,11105,11105.0,186
1750000,11105,11105.0,186
229000,11105,11105.0,186
229000,11105,11105.0,186
289000,11105,11105.0,186
339000,11105,11105.0,186
1695000,11105,11105.0,186
2400000,11216,11216.0,2494
2649000,11216,11216.0,2494
2649000,11216,11216.0,2494
699000,11216,11216.0,2494
1355000,11216,11216.0,2494
1225000,11216,11216.0,2494
1695000,11216,11216.0,2494
990000,11216,11216.0,2494
2650000,11216,11216.0,2494
1700000,11216,11216.0,2494
2400000,11216,11216.0,2494
925000,11216,11216.0,2494
459000,11216,11216.0,2494
275000,11216,11216.0,2494
2500000,11216,11216.0,2494
375000,11216,11216.0,2494
750000,11216,11216.0,2494
2560000,11216,11216.0,2494
899000,11216,11216.0,2494
1439000,11216,11216.0,2494
800000,11216,11216.0,2494
2050000,11216,11216.0,2494
2100000,11216,11216.0,2494
1200000,11216,11216.0,2494
689999,10302,10302.0,290
499999,10302,10302.0,290
319000,10302,10302.0,290
529000,10302,10302.0,290
589999,10302,10302.0,290
689000,10302,10302.0,290
768000,10302,10302.0,290
765000,10302,10302.0,290
585000,10302,10302.0,290
10700000,10302,10302.0,290
840000,10302,10302.0,290
519999,10302,10302.0,290
669000,10302,10302.0,290
425000,11368,11368.0,506
425000,11368,11368.0,506
950000,11368,11368.0,506
149000,11368,11368.0,506
169999,11368,11368.0,506
119888,11368,11368.0,506
1099000,11368,11368.0,506
150000,11368,11368.0,506
719999,11368,11368.0,506
738000,11368,11368.0,506
1280000,11368,11368.0,506
899000,11368,11368.0,506
899000,11368,11368.0,506
849000,11368,11368.0,506
318888,11368,11368.0,506
1348000,11368,11368.0,506
798000,11368,11368.0,506
205000,11368,11368.0,506
465000,11368,11368.0,506
420000,11368,11368.0,506
469000,11368,11368.0,506
1149000,11368,11368.0,506
1180000,11368,11368.0,506
1690000,11368,11368.0,506
160000,11368,11368.0,506
825000,11368,11368.0,506
1169900,11368,11368.0,506
1100000,11368,11368.0,506
1548000,11368,11368.0,506
325000,11368,11368.0,506
1548000,11368,11368.0,506
1348000,11368,11368.0,506
1598000,11368,11368.0,506
899000,11368,11368.0,506
1690000,11368,11368.0,506
1499000,11223,11223.0,409
1499000,11223,11223.0,409
1650000,11223,11223.0,409
250000,11223,11223.0,409
2500000,11223,11223.0,409
2500000,11223,11223.0,409
1290000,11223,11223.0,409
750000,11223,11223.0,409
1499000,11223,11223.0,409
1249000,11223,11223.0,409
849000,11223,11223.0,409
1389000,11223,11223.0,409
980000,11223,11223.0,409
950000,11223,11223.0,409
995000,11223,11223.0,409
995000,11223,11223.0,409
189900,11223,11223.0,409
569000,11223,11223.0,409
1250000,11223,11223.0,409
875000,11223,11223.0,409
1149000,11223,11223.0,409
239000,11223,11223.0,409
998000,11223,11223.0,409
999000,11223,11223.0,409
538000,11223,11223.0,409
239000,11223,11223.0,409
565000,11223,11223.0,409
565000,11223,11223.0,409
365000,11223,11223.0,409
323000,11223,11223.0,409
249000,11223,11223.0,409
949900,11223,11223.0,409
329000,11223,11223.0,409
225000,11223,11223.0,409
975000,10011,10011.0,559
2350000,10011,10011.0,559
13500000,10011,10011.0,559
27750000,10011,10011.0,559
1600000,10011,10011.0,559
29950000,10011,10011.0,559
16500000,10011,10011.0,559
34000000,10011,10011.0,559
1195000,10011,10011.0,559
23000000,10011,10011.0,559
23000000,10011,10011.0,559
425000,10011,10011.0,559
5100000,10011,10011.0,559
6750000,10011,10011.0,559
395000,10011,10011.0,559
6999500,10011,10011.0,559
1395000,10011,10011.0,559
995000,10011,10011.0,559
995000,10011,10011.0,559
19995000,10011,10011.0,559
789000,10011,10011.0,559
3500000,10011,10011.0,559
675000,10011,10011.0,559
8950000,10011,10011.0,559
4750000,10011,10011.0,559
3995000,10011,10011.0,559
10000000,10011,10011.0,559
1250000,10011,10011.0,559
5900000,10011,10011.0,559
550000,10011,10011.0,559
425000,10011,10011.0,559
1300000,10011,10011.0,559
15250000,10011,10011.0,559
4995000,10011,10011.0,559
2350000,10011,10011.0,559
22500000,10011,10011.0,559
600000,10011,10011.0,559
3550000,10011,10011.0,559
645000,10011,10011.0,559
7750000,10011,10011.0,559
500000,10011,10011.0,559
11000000,10011,10011.0,559
11000000,10011,10011.0,559
19995000,10011,10011.0,559
995000,10011,10011.0,559
1990000,10011,10011.0,559
25000000,10011,10011.0,559
25000000,10011,10011.0,559
4995000,10011,10011.0,559
2350000,10011,10011.0,559
895000,10011,10011.0,559
2695000,10011,10011.0,559
1550000,10011,10011.0,559
10750000,10011,10011.0,559
715000,10011,10011.0,559
1195000,10011,10011.0,559
1250000,10011,10011.0,559
8950000,10011,10011.0,559
1675000,10011,10011.0,559
1275000,10011,10011.0,559
29200000,10016,10016.0,420
4680000,10016,10016.0,420
875000,10016,10016.0,420
785000,10016,10016.0,420
7995000,10016,10016.0,420
370000,10016,10016.0,420
8950000,10016,10016.0,420
2500000,10016,10016.0,420
799000,10016,10016.0,420
1075000,10016,10016.0,420
1399999,10016,10016.0,420
5000000,10016,10016.0,420
4995000,10016,10016.0,420
825000,10016,10016.0,420
2225000,10016,10016.0,420
560000,10016,10016.0,420
9995000,10016,10016.0,420
599000,10016,10016.0,420
2995000,10016,10016.0,420
540000,10016,10016.0,420
865000,10016,10016.0,420
865000,10016,10016.0,420
4875000,10016,10016.0,420
2249000,10016,10016.0,420
1274000,10016,10016.0,420
595000,10016,10016.0,420
699900,10016,10016.0,420
699900,10016,10016.0,420
525000,10016,10016.0,420
462900,10016,10016.0,420
1450000,10016,10016.0,420
5900000,10016,10016.0,420
318000,10016,10016.0,420
1195000,10016,10016.0,420
1150000,10016,10016.0,420
779000,10016,10016.0,420
1450000,10016,10016.0,420
2150000,10016,10016.0,420
750000,10016,10016.0,420
530000,10016,10016.0,420
2649000,10016,10016.0,420
2175000,10016,10016.0,420
2649000,10016,10016.0,420
848880,10016,10016.0,420
799000,10016,10016.0,420
499000,10016,10016.0,420
2300000,10016,10016.0,420
799000,10016,10016.0,420
799000,10016,10016.0,420
899000,10016,10016.0,420
420000,10016,10016.0,420
2350000,10016,10016.0,420
999000,10462,10462.0,994
200000,10462,10462.0,994
285000,10462,10462.0,994
105000,10462,10462.0,994
1375000,10462,10462.0,994
119000,10462,10462.0,994
749999,10462,10462.0,994
249000,10462,10462.0,994
1149000,10462,10462.0,994
357000,10462,10462.0,994
200000,10462,10462.0,994
279000,10462,10462.0,994
289000,10462,10462.0,994
250000,10462,10462.0,994
250000,10462,10462.0,994
1250000,10462,10462.0,994
165000,10462,10462.0,994
215000,10462,10462.0,994
215000,10462,10462.0,994
183000,10462,10462.0,994
136999,10462,10462.0,994
130000,10462,10462.0,994
209000,10462,10462.0,994
1900000,10462,10462.0,994
189000,10462,10462.0,994
285000,10462,10462.0,994
915000,10462,10462.0,994
485000,10462,10462.0,994
209000,10462,10462.0,994
320000,10462,10462.0,994
775000,10462,10462.0,994
775000,10462,10462.0,994
169500,10462,10462.0,994
915000,10462,10462.0,994
1100000,10462,10462.0,994
125000,10462,10462.0,994
309000,10462,10462.0,994
269500,10462,10462.0,994
999000,10475,10475.0,79
615000,11212,11212.0,1046
979000,11212,11212.0,1046
6100000,11212,11212.0,1046
265000,11212,11212.0,1046
300000,11212,11212.0,1046
580000,11212,11212.0,1046
619999,11212,11212.0,1046
1399000,11212,11212.0,1046
399985,11212,11212.0,1046
549000,11212,11212.0,1046
990000,11212,11212.0,1046
600000,11212,11212.0,1046
599999,11212,11212.0,1046
799000,11212,11212.0,1046
2700000,11205,11205.0,938
2499000,11205,11205.0,938
7500000,11205,11205.0,938
1439000,11205,11205.0,938
1439000,11205,11205.0,938
595000,11205,11205.0,938
5995000,11205,11205.0,938
429000,11205,11205.0,938
3299000,11205,11205.0,938
4800000,11205,11205.0,938
1395000,11205,11205.0,938
1300000,11205,11205.0,938
1300000,11205,11205.0,938
550000,11203,11203.0,1058
259000,11203,11203.0,1058
675000,11203,11203.0,1058
899999,11203,11203.0,1058
499000,11203,11203.0,1058
699000,11203,11203.0,1058
650000,11203,11203.0,1058
700000,11203,11203.0,1058
988000,11203,11203.0,1058
670000,11203,11203.0,1058
199999,11203,11203.0,1058
999000,11203,11203.0,1058
999000,11203,11203.0,1058
875000,11203,11203.0,1058
920000,11203,11203.0,1058
649000,11203,11203.0,1058
2700000,11203,11203.0,1058
750000,11203,11203.0,1058
750000,11203,11203.0,1058
888000,11203,11203.0,1058
750000,11203,11203.0,1058
259000,11203,11203.0,1058
580880,11203,11203.0,1058
599999,11203,11203.0,1058
699000,11203,11203.0,1058
1250000,11203,11203.0,1058
749999,11203,11203.0,1058
789000,11203,11203.0,1058
3000000,11203,11203.0,1058
975000,11203,11203.0,1058
975000,11203,11203.0,1058
849999,11203,11203.0,1058
1299999,11203,11203.0,1058
799000,11203,11203.0,1058
1100000,10036,10036.0,533
1100000,10036,10036.0,533
899000,10036,10036.0,533
899000,10036,10036.0,533
1275000,10036,10036.0,533
499000,10036,10036.0,533
1989000,10036,10036.0,533
600000,10036,10036.0,533
15000000,10036,10036.0,533
375000,10036,10036.0,533
1000000,10036,10036.0,533
2500000,10036,10036.0,533
589000,10036,10036.0,533
1649000,10036,10036.0,533
6500000,10028,10028.0,622
9999000,10028,10028.0,622
2245000,10028,10028.0,622
639000,10028,10028.0,622
3850000,10028,10028.0,622
399000,10028,10028.0,622
359000,10028,10028.0,622
5950000,10028,10028.0,622
395000,10028,10028.0,622
2000000,10028,10028.0,622
545000,10028,10028.0,622
399000,10028,10028.0,622
12495000,10028,10028.0,622
399000,10028,10028.0,622
455000,10028,10028.0,622
26995000,10028,10028.0,622
4800000,10028,10028.0,622
450000,10028,10028.0,622
280000,10028,10028.0,622
1950000,10028,10028.0,622
19995000,10028,10028.0,622
6995000,10028,10028.0,622
739000,10028,10028.0,622
439000,10028,10028.0,622
999000,10028,10028.0,622
399000,10028,10028.0,622
2150000,10028,10028.0,622
9995000,10028,10028.0,622
650000,10028,10028.0,622
6995000,10028,10028.0,622
2449000,10028,10028.0,622
1695000,10028,10028.0,622
1875000,10028,10028.0,622
19500000,10028,10028.0,622
12500000,10028,10028.0,622
7500000,10028,10028.0,622
1195000,10028,10028.0,622
405000,10028,10028.0,622
12495000,10028,10028.0,622
389000,10028,10028.0,622
2650000,10028,10028.0,622
1395000,10028,10028.0,622
1395000,10028,10028.0,622
1999000,10028,10028.0,622
11250000,10028,10028.0,622
2495000,10028,10028.0,622
8525000,10028,10028.0,622
8525000,10028,10028.0,622
3275000,10028,10028.0,622
1995000,10028,10028.0,622
1995000,10028,10028.0,622
599000,10028,10028.0,622
5600000,10028,10028.0,622
6900000,10028,10028.0,622
8100000,10028,10028.0,622
900000,10028,10028.0,622
2150000,10028,10028.0,622
815000,10017,10017.0,77
339000,10017,10017.0,77
299000,10017,10017.0,77
245000,10017,10017.0,77
445000,10017,10017.0,77
6995000,10017,10017.0,77
2900000,10017,10017.0,77
285000,10017,10017.0,77
430000,10017,10017.0,77
259000,10017,10017.0,77
799000,10017,10017.0,77
950000,10017,10017.0,77
598000,10017,10017.0,77
3890000,10017,10017.0,77
800000,10017,10017.0,77
2500000,10017,10017.0,77
280000,10017,10017.0,77
599000,10017,10017.0,77
350000,10017,10017.0,77
2348000,10017,10017.0,77
2348000,10017,10017.0,77
2395000,10017,10017.0,77
1080000,10017,10017.0,77
990000,10017,10017.0,77
560000,10017,10017.0,77
439000,10017,10017.0,77
460000,10017,10017.0,77
749000,10017,10017.0,77
875000,10033,10033.0,977
495000,10033,10033.0,977
1389000,10033,10033.0,977
385000,10033,10033.0,977
329000,10033,10033.0,977
679000,10033,10033.0,977
839000,10033,10033.0,977
650000,10033,10033.0,977
520000,10033,10033.0,977
600000,10033,10033.0,977
550000,10033,10033.0,977
350000,10033,10033.0,977
385000,10033,10033.0,977
595000,10033,10033.0,977
350000,10033,10033.0,977
950000,10033,10033.0,977
650000,10033,10033.0,977
989000,11236,11236.0,586
900500,11236,11236.0,586
99000,11236,11236.0,586
2999950,11236,11236.0,586
299000,11236,11236.0,586
460000,11236,11236.0,586
485000,11236,11236.0,586
799000,11236,11236.0,586
799000,11236,11236.0,586
800000,11236,11236.0,586
780000,11236,11236.0,586
11000000,11236,11236.0,586
729000,11236,11236.0,586
679000,11236,11236.0,586
950000,11236,11236.0,586
635000,11236,11236.0,586
720000,11236,11236.0,586
699000,11236,11236.0,586
594900,11236,11236.0,586
899000,11236,11236.0,586
499000,11236,11236.0,586
699000,11236,11236.0,586
1099000,11236,11236.0,586
709000,11236,11236.0,586
775000,11236,11236.0,586
849000,11236,11236.0,586
1250000,11236,11236.0,586
769000,11236,11236.0,586
1175000,11236,11236.0,586
865000,11236,11236.0,586
799000,11236,11236.0,586
815156,10310,10310.0,336
589000,10310,10310.0,336
899000,10310,10310.0,336
549000,10310,10310.0,336
499000,10310,10310.0,336
499000,10310,10310.0,336
588000,10310,10310.0,336
778000,10310,10310.0,336
749000,10310,10310.0,336
449999,10310,10310.0,336
495000,10310,10310.0,336
540000,10310,10310.0,336
550000,10310,10310.0,336
984900,10310,10310.0,336
399999,10310,10310.0,336
625000,10310,10310.0,336
499000,10310,10310.0,336
499000,10310,10310.0,336
1299000,10310,10310.0,336
1100000,10006,10006.0,91
1450000,10006,10006.0,91
2990000,10006,10006.0,91
3649000,10001,10001.0,383
1075000,10001,10001.0,383
399000,10001,10001.0,383
11500000,10001,10001.0,383
6500000,10001,10001.0,383
4400000,10001,10001.0,383
799000,10001,10001.0,383
2399000,10001,10001.0,383
499000,10001,10001.0,383
5350000,10001,10001.0,383
875000,10001,10001.0,383
2500000,10001,10001.0,383
3999999,10001,10001.0,383
1995000,10001,10001.0,383
1295000,10001,10001.0,383
4250000,10001,10001.0,383
950000,10001,10001.0,383
6750000,10001,10001.0,383
1500000,11226,11226.0,1355
799000,11226,11226.0,1355
1300000,11226,11226.0,1355
1848000,11226,11226.0,1355
539000,11226,11226.0,1355
799000,11226,11226.0,1355
919000,11226,11226.0,1355
949000,11226,11226.0,1355
998500,11226,11226.0,1355
1250000,11226,11226.0,1355
699000,11226,11226.0,1355
875000,11226,11226.0,1355
699000,11226,11226.0,1355
850000,10040,10040.0,624
220000,10040,10040.0,624
399000,10040,10040.0,624
529000,10040,10040.0,624
585000,10040,10040.0,624
585000,10040,10040.0,624
559000,10040,10040.0,624
998000,11378,11378.0,415
999000,11378,11378.0,415
899000,11378,11378.0,415
578000,11378,11378.0,415
389000,11378,11378.0,415
897888,11378,11378.0,415
897888,11378,11378.0,415
1475000,11378,11378.0,415
999000,11378,11378.0,415
979000,11378,11378.0,415
868000,11378,11378.0,415
1499000,11378,11378.0,415
290000,11378,11378.0,415
1500000,11378,11378.0,415
4000000,10003,10003.0,627
5600000,10003,10003.0,627
2795000,10003,10003.0,627
999995,10003,10003.0,627
6995000,10003,10003.0,627
13950000,10003,10003.0,627
9950000,10003,10003.0,627
14800000,10003,10003.0,627
850000,10003,10003.0,627
12500000,10003,10003.0,627
1479000,10003,10003.0,627
5250000,10003,10003.0,627
5250000,10003,10003.0,627
4200000,10003,10003.0,627
715000,10003,10003.0,627
640000,10003,10003.0,627
2750000,10003,10003.0,627
2700000,10003,10003.0,627
4999000,10003,10003.0,627
899999,10003,10003.0,627
1050000,10003,10003.0,627
7850000,10003,10003.0,627
695000,10003,10003.0,627
1750000,10003,10003.0,627
495000,10003,10003.0,627
2425000,10003,10003.0,627
3370000,10003,10003.0,627
12500000,10003,10003.0,627
699000,10003,10003.0,627
1995000,10003,10003.0,627
6900000,10003,10003.0,627
549000,10003,10003.0,627
3950000,10003,10003.0,627
4895000,10003,10003.0,627
995000,10003,10003.0,627
525000,10003,10003.0,627
3995000,10003,10003.0,627
4995000,10003,10003.0,627
439000,10003,10003.0,627
1850000,10003,10003.0,627
635000,10003,10003.0,627
2495000,10003,10003.0,627
700000,10003,10003.0,627
1950000,10003,10003.0,627
1125000,10003,10003.0,627
872500,10003,10003.0,627
1125000,10003,10003.0,627
872500,10003,10003.0,627
2600000,10003,10003.0,627
2600000,10003,10003.0,627
799000,10069,10069.0,29
5999000,10069,10069.0,29
4100000,10069,10069.0,29
990000,10069,10069.0,29
990000,10069,10069.0,29
4075000,10069,10069.0,29
875000,10472,10472.0,972
799000,10472,10472.0,972
799000,10472,10472.0,972
97500,10472,10472.0,972
1050000,10472,10472.0,972
825000,10472,10472.0,972
965000,10472,10472.0,972
975000,10472,10472.0,972
699000,10472,10472.0,972
1180000,10472,10472.0,972
849000,10472,10472.0,972
285000,11429,11429.0,193
789000,11429,11429.0,193
675000,11429,11429.0,193
799999,11429,11429.0,193
1390000,11429,11429.0,193
950000,11429,11429.0,193
399000,11429,11429.0,193
160000,11429,11429.0,193
999990,11429,11429.0,193
569000,11429,11429.0,193
939999,11429,11429.0,193
634900,11429,11429.0,193
799000,11429,11429.0,193
799000,11429,11429.0,193
869888,11418,11418.0,258
259000,11418,11418.0,258
259000,11418,11418.0,258
699000,11418,11418.0,258
1499999,11418,11418.0,258
495000,11418,11418.0,258
668000,11418,11418.0,258
779000,11418,11418.0,258
720000,11418,11418.0,258
999999,11418,11418.0,258
219000,11418,11418.0,258
1188000,11418,11418.0,258
799888,11379,11379.0,377
1298000,11379,11379.0,377
1399000,11379,11379.0,377
550000,11379,11379.0,377
625000,11379,11379.0,377
868000,11379,11379.0,377
705000,11379,11379.0,377
705000,11379,11379.0,377
879000,11379,11379.0,377
800000,11379,11379.0,377
815000,11379,11379.0,377
699900,11379,11379.0,377
1265000,11379,11379.0,377
969000,11379,11379.0,377
1350000,11379,11379.0,377
1350888,11379,11379.0,377
1199000,11379,11379.0,377
1199000,11379,11379.0,377
849000,11379,11379.0,377
759000,11379,11379.0,377
868000,11379,11379.0,377
945000,11379,11379.0,377
939000,11379,11379.0,377
220000,11379,11379.0,377
868000,11379,11379.0,377
1049000,11379,11379.0,377
925000,11379,11379.0,377
1325000,11379,11379.0,377
499000,11412,11412.0,491
635000,11412,11412.0,491
685000,11412,11412.0,491
948000,11412,11412.0,491
215000,11412,11412.0,491
1188000,11412,11412.0,491
730000,11412,11412.0,491
729000,11412,11412.0,491
345000,11412,11412.0,491
715000,11412,11412.0,491
649999,11412,11412.0,491
789000,11412,11412.0,491
650000,11412,11412.0,491
559900,11412,11412.0,491
699000,11412,11412.0,491
75000,11412,11412.0,491
710000,11412,11412.0,491
649000,11412,11412.0,491
649000,11412,11412.0,491
499999,10464,10464.0,52
49500,10464,10464.0,52
379000,10464,10464.0,52
469888,10464,10464.0,52
1299000,10464,10464.0,52
450000,10464,10464.0,52
149000,10009,10009.0,1179
700000,10009,10009.0,1179
595000,10009,10009.0,1179
2300000,10009,10009.0,1179
595000,10009,10009.0,1179
1995000,10009,10009.0,1179
4595000,10009,10009.0,1179
1949000,10009,10009.0,1179
438000,10009,10009.0,1179
438000,10009,10009.0,1179
375000,10009,10009.0,1179
375000,10009,10009.0,1179
425000,10009,10009.0,1179
1529999,11420,11420.0,313
549000,11420,11420.0,313
599000,11420,11420.0,313
699000,11420,11420.0,313
399000,11420,11420.0,313
689000,11420,11420.0,313
235000,11420,11420.0,313
699000,11420,11420.0,313
850000,11420,11420.0,313
689888,11420,11420.0,313
549000,11420,11420.0,313
899000,11420,11420.0,313
697777,11420,11420.0,313
889000,11420,11420.0,313
989000,11420,11420.0,313
750000,11420,11420.0,313
735000,11420,11420.0,313
698999,11420,11420.0,313
849000,11420,11420.0,313
970000,11420,11420.0,313
289000,10460,10460.0,1000
298000,10460,10460.0,1000
674999,10460,10460.0,1000
785000,10460,10460.0,1000
765000,10460,10460.0,1000
169900,10460,10460.0,1000
1100000,10460,10460.0,1000
1100000,10460,10460.0,1000
980000,10460,10460.0,1000
1500000,10460,10460.0,1000
1500000,10460,10460.0,1000
600000,10460,10460.0,1000
790000,11356,11356.0,80
758000,11356,11356.0,80
880000,11356,11356.0,80
879000,11356,11356.0,80
1770000,11356,11356.0,80
950000,11356,11356.0,80
1090000,11356,11356.0,80
1180000,11356,11356.0,80
914999,11356,11356.0,80
2300000,11356,11356.0,80
928888,11356,11356.0,80
1288000,11356,11356.0,80
630000,11356,11356.0,80
928500,11356,11356.0,80
1208000,11356,11356.0,80
418000,11356,11356.0,80
1499000,11356,11356.0,80
1250000,11356,11356.0,80
1080000,11356,11356.0,80
749000,11356,11356.0,80
799000,11356,11356.0,80
2499000,11356,11356.0,80
580000,11356,11356.0,80
2295000,10030,10030.0,739
149000,10030,10030.0,739
3000000,10030,10030.0,739
1680000,10030,10030.0,739
3450000,10030,10030.0,739
325000,10030,10030.0,739
699000,10030,10030.0,739
1900000,10030,10030.0,739
700000,10030,10030.0,739
2995000,10030,10030.0,739
360000,10030,10030.0,739
500000,10030,10030.0,739
995000,10030,10030.0,739
3200000,10030,10030.0,739
3400000,10030,10030.0,739
625000,10030,10030.0,739
945000,10030,10030.0,739
2999999,11432,11432.0,446
759999,11432,11432.0,446
1675000,11432,11432.0,446
199000,11432,11432.0,446
2848000,11432,11432.0,446
115000,11432,11432.0,446
820000,11432,11432.0,446
345000,11432,11432.0,446
269000,11432,11432.0,446
398000,11432,11432.0,446
129000,11432,11432.0,446
129000,11432,11432.0,446
169000,11432,11432.0,446
169000,11432,11432.0,446
1350000,11432,11432.0,446
1350000,11432,11432.0,446
155000,11432,11432.0,446
155000,11432,11432.0,446
199000,11432,11432.0,446
189000,11432,11432.0,446
1188000,11432,11432.0,446
985000,11432,11432.0,446
1950000,11432,11432.0,446
1370000,11432,11432.0,446
130000,11432,11432.0,446
2095000,11432,11432.0,446
749000,11432,11432.0,446
1848888,11432,11432.0,446
15000000,11432,11432.0,446
130000,11432,11432.0,446
169999,11432,11432.0,446
119000,11432,11432.0,446
119000,11432,11432.0,446
140000,11432,11432.0,446
100000,11432,11432.0,446
190000,11432,11432.0,446
142500,11432,11432.0,446
175000,11432,11432.0,446
279000,11432,11432.0,446
189000,11432,11432.0,446
1380000,11432,11432.0,446
2000000,10457,10457.0,1652
795000,10457,10457.0,1652
699000,10457,10457.0,1652
3999500,10457,10457.0,1652
520000,10457,10457.0,1652
859000,10457,10457.0,1652
549000,10457,10457.0,1652
999900,10457,10457.0,1652
1799000,10457,10457.0,1652
1100000,10457,10457.0,1652
950000,10457,10457.0,1652
1700000,10457,10457.0,1652
799999,11233,11233.0,1925
520000,11233,11233.0,1925
185000,11233,11233.0,1925
650000,11233,11233.0,1925
2995000,11233,11233.0,1925
599000,11233,11233.0,1925
1699999,11233,11233.0,1925
2450000,11233,11233.0,1925
2295000,11233,11233.0,1925
2395000,11233,11233.0,1925
3165000,11233,11233.0,1925
1449999,11233,11233.0,1925
795000,11233,11233.0,1925
600000,11233,11233.0,1925
1399000,11233,11233.0,1925
599999,11233,11233.0,1925
1450000,11233,11233.0,1925
1999000,11233,11233.0,1925
988888,11233,11233.0,1925
1595000,11233,11233.0,1925
850000,11233,11233.0,1925
720000,11233,11233.0,1925
1900000,11233,11233.0,1925
1399995,11233,11233.0,1925
275000,10461,10461.0,356
275000,10461,10461.0,356
729000,10461,10461.0,356
849000,10461,10461.0,356
280000,10461,10461.0,356
879000,10461,10461.0,356
749000,10461,10461.0,356
599000,10461,10461.0,356
869000,10461,10461.0,356
749000,10461,10461.0,356
995000,10461,10461.0,356
749000,10461,10461.0,356
889000,10461,10461.0,356
1350000,10461,10461.0,356
660000,10461,10461.0,356
125000,10461,10461.0,356
968000,10461,10461.0,356
320000,10461,10461.0,356
1249000,10461,10461.0,356
1299000,10461,10461.0,356
1300000,10461,10461.0,356
620000,10461,10461.0,356
549990,10461,10461.0,356
920000,10461,10461.0,356
1200000,10461,10461.0,356
919000,10461,10461.0,356
790000,10461,10461.0,356
779000,10461,10461.0,356
1025000,10461,10461.0,356
167999,10461,10461.0,356
1300000,11361,11361.0,176
899000,11361,11361.0,176
768000,11361,11361.0,176
1225000,11361,11361.0,176
755000,11361,11361.0,176
199999,11361,11361.0,176
758888,11361,11361.0,176
2399000,11361,11361.0,176
225000,11361,11361.0,176
998000,11361,11361.0,176
288000,11361,11361.0,176
318000,11361,11361.0,176
1788000,11361,11361.0,176
2498000,11361,11361.0,176
830000,11361,11361.0,176
1399000,11361,11361.0,176
1849000,11361,11361.0,176
225000,11361,11361.0,176
1098000,11361,11361.0,176
1750000,11361,11361.0,176
1990000,11361,11361.0,176
1200000,11361,11361.0,176
799000,11361,11361.0,176
2299000,11361,11361.0,176
1990000,11361,11361.0,176
10500000,10005,10005.0,18
395000,10005,10005.0,18
595000,10005,10005.0,18
1395000,10005,10005.0,18
1200000,10005,10005.0,18
1999999,10005,10005.0,18
800000,10005,10005.0,18
800000,10005,10005.0,18
1395000,10005,10005.0,18
1095000,10005,10005.0,18
529000,10005,10005.0,18
350000,11211,11211.0,1363
5895000,11211,11211.0,1363
