PRICE,ZIPCODE
1289000,11004
499900,10312
350000,11220
295000,10037
918000,11375
1799000,11375
989000,11229
890000,10305
469888,10464
310000,10031
479000,10024
1290000,11357
4250000,11238
7400000,11217
899000,11358
16500000,10011
659000,10465
1150000,11414
499000,11203
725000,10306
929000,11362
629000,11005
285000,10303
315000,11105
698000,11354
849000,11426
1775000,10034
3850000,10028
4500000,10280
465000,10465
869900,10314
699000,10469
799000,10306
290000,11374
575000,10466
290000,11374
500000,11219
2750000,11234
495000,10033
1199000,10308
605000,10463
550000,11232
768000,11361
2099000,11201
575000,11235
639000,10465
525000,10023
850000,10305
674999,10460
345000,11432
788888,11234
379000,11210
1495000,11201
2288000,11228
699000,11418
250000,10463
1120000,11362
25000000,10013
858000,11373
1275000,10036
1070000,10305
4800000,11215
14600000,10023
895000,10024
1250000,10465
1788000,11355
799000,11236
879000,11379
963000,10307
998000,11234
950000,10023
410000,10314
269000,11432
8500000,10013
1195000,10458
550000,11375
2800000,11219
940000,11435
865000,11377
7995000,10016
690000,10305
330000,11421
8750000,10014
619000,11235
899000,10314
1175000,11209
2999000,11228
1395000,10023
800000,11372
499000,10036
1625000,10024
799999,11429
1139000,10312
529000,10473
300000,11235
799000,11214
869000,10461
749000,10461
240900,10463
1295000,11104
3850000,11210
549000,10306
129000,10470
475000,10304
980000,11234
1199000,11228
1299999,11692
265000,11229
262500,10463
2699000,10305
1200000,10469
850000,10014
2699000,10305
989000,10307
1200000,10469
899999,10471
2780000,11357
999000,10025
699000,11203
60000,10022
499999,10302
599999,10305
725000,10314
998888,11209
980000,11229
800000,11379
1299000,10464
799000,11234
995000,10461
1250000,11204
1275000,11363
749999,10462
2650000,11216
999000,10024
279000,11415
479000,10314
2300000,10009
294000,11005
1390000,11429
450000,11374
999000,10025
1999000,10304
1288000,11369
639888,10312
569900,10301
1630000,11362
689888,11420
378000,11367
23900000,10023
149000,11368
589000,10303
958000,10312
195000,11363
299000,10306
1750000,11357
815000,11379
989000,11372
1075000,10001
879000,10065
999995,10003
430000,10463
445000,11355
999000,11228
2299000,11375
1225000,11361
849000,11374
1350000,11366
1600000,10312
600000,10023
435000,10023
4999999,11209
800000,11236
329000,11209
10975000,11201
599000,11433
699999,11208
539000,11360
370000,10016
1499000,11223
299000,10018
2400000,10306
275000,11229
1395000,10025
568000,11204
1049000,11105
568000,11204
1049000,11105
899000,11357
495000,10024
535000,10456
799999,10312
1989000,10036
699000,10459
369000,10463
599000,11691
169000,11229
749000,10461
1099000,10312
475000,10306
124900,10467
619000,10312
599000,10306
689900,10301
5900000,10471
249000,10462
509000,11372
549000,10307
2995000,11233
1999000,10471
350000,10458
269000,11105
7500000,10471
9950000,10128
2200000,10021
479000,11413
60000000,10075
329000,11375
1500000,10032
560000,11210
588000,10463
3300000,10075
479000,11413
169999,11368
439000,10301
758000,11385
448000,11357
588000,10463
2977000,11231
385000,10463
1475000,11691
978000,11365
2700000,11222
3500000,11213
349000,10463
790000,11354
750000,11360
1195000,10463
1750000,10025
874999,10306
324900,10034
97500,10472
2200000,10021
999000,10305
550000,10465
519999,11372
729000,10309
999999,11215
2898555,10312
611999,11411
1500000,11235
5600000,11229
299999,10465
2358000,10312
748888,10314
630000,10306
1389000,10033
319000,11375
319000,10302
1250000,10307
1199000,11366
1500000,10306
780000,11236
350000,10031
255000,11224
649000,11214
1480000,11354
628000,10314
190000,10468
450000,11355
2473888,10312
785000,10305
699900,11379
2495000,11370
149999,10470
208000,11357
172800,11234
1768888,11220
1239998,10309
1699000,10467
1350000,11366
889000,10312
1300000,11231
310000,11426
11000000,11236
1149000,10462
239900,11004
257000,11235
1090000,11360
799999,11234
2045000,10031
1195000,10312
340000,10471
1375000,11354
749000,10310
1399000,11421
775000,10065
1090000,11360
340000,10471
948000,11412
1399000,11421
880000,11377
699000,10023
2250000,10024
319000,10037
1300000,11234
729000,11236
425000,10463
399000,10028
625000,11201
269000,11374
449000,10314
699000,10457
550000,10035
799900,10309
758000,11214
829000,11414
789000,11235
24990000,10022
2250000,11222
359000,10028
1439000,11219
1050000,10472
134500,10463
11900000,10025
270000,10458
2280000,11355
278999,11362
2280000,11355
625000,11221
270000,10458
605000,10305
529000,10302
1050000,11225
225000,10026
1049000,11375
259000,11372
599000,11207
675000,10301
3595000,10013
789000,10309
998000,11385
889000,10461
825000,11204
599999,11208
10999000,10024
2750000,10471
649000,11234
989000,10466
357000,10462
25000000,10128
119888,11368
1099999,10465
749000,11366
589999,10302
6995000,10003
22500000,10065
749000,10314
499000,11417
859000,11423
599999,11235
899000,11234
315000,11234
1999999,10304
950000,11429
13950000,10003
1399000,11414
595000,10005
1618000,11234
485000,10469
748000,10309
1100000,10307
3995000,10025
659000,11201
1099000,11368
319000,10473
999000,10453
398000,11432
249000,10034
1299000,11355
8950000,10016
750000,11436
1100000,11234
1275000,10309
689000,11235
320000,11375
3995000,11217
1399000,11436
395000,10473
1250000,10471
719000,11375
795000,10463
1175000,11436
4250000,10021
2500000,10016
850000,11224
1350000,10461
929000,10306
549990,10306
34000000,10011
1550000,11224
265000,10035
879000,11366
1200000,10035
7500000,10075
325000,11040
755000,11361
325000,10463
1395000,10007
649000,10312
499999,10314
999998,10314
1358000,11221
1650000,10463
680000,11201
258888,11209
660000,10461
300000,10075
318888,10303
330000,10022
747000,10025
699000,11385
875000,10023
385000,10463
985000,11372
349000,11694
5950000,10028
968000,11374
569000,11375
238000,10305
1200000,11385
4995000,10024
911600,11354
598000,10463
472000,11373
549000,11420
3995000,10305
472000,11373
598000,10463
1085000,11204
680000,11208
200000,10462
210000,11367
525000,10312
999000,11234
1799000,10306
1900000,10035
519000,11414
728900,10314
549000,11375
2300000,10312
299999,11360
1800000,11230
1195000,10011
200000,11373
2300000,10312
1800000,11230
299999,11360
599000,11224
7500000,11205
1775000,10012
1059000,11208
1288888,10301
1299999,11234
1399999,10307
725000,10466
232500,11415
250000,10026
639000,11234
950000,11356
12500000,10013
430000,11377
299000,10017
279000,10462
1725000,11209
1698000,10312
438000,10312
100000,11691
299000,11372
625000,11360
350000,11208
699999,11213
529000,10010
23000000,10011
599000,11421
279900,10451
165000,10470
270000,11214
625000,11109
279900,10451
23000000,10011
1970000,11363
580000,11235
979000,11209
269000,10037
1700000,11436
499000,10128
1699888,11414
3100000,11691
499000,10463
1250000,11373
245000,11229
5800000,11217
2350000,10309
425000,10011
799000,10314
725000,11208
3695000,10012
3100000,11357
1499999,11418
1250000,11358
1199000,11228
28000000,10013
719000,11357
169000,11375
99000,10452
399000,11429
1300000,10025
888000,11207
1308888,11357
1265000,11379
558000,11209
1280000,11363
429000,10463
399900,10314
499900,10303
429000,10463
2489000,11215
255500,10305
30000000,10014
395000,10028
1090000,11356
471300,11207
9450000,10012
1089000,11209
220000,11213
9950000,10003
295000,11422
1375000,10314
399000,11224
219999,10463
129000,11432
329000,11104
639000,10306
750000,10312
499999,10304
560000,11375
1268000,11375
1899000,11234
129000,11432
888000,11375
2100000,11209
2900000,10304
1250000,11355
1078000,11375
3200000,11209
555555,10024
293900,11372
1175000,11220
160000,11429
999999,11220
1448000,11426
2950000,11234
150000,11368
354900,11209
580000,11372
969000,11379
530000,11214
3900000,11357
624999,11234
551000,11234
14800000,10003
450000,10464
475000,10308
995000,10025
650000,10022
250000,11421
125000,10461
2200000,10025
925000,10012
639000,11234
215000,11412
2050000,10304
279000,10470
785000,11214
669000,10314
3650000,11201
6700000,10025
681000,11207
530000,10303
1700000,11216
339000,11209
800000,11234
189000,10471
48000000,10021
4995000,10021
835000,10306
999999,10128
575000,11385
349750,11215
385000,10033
7950000,10014
324900,10471
175000,11230
915999,11369
1850000,11229
40000000,10007
324900,10471
1850000,11229
175000,10458
850000,10003
729000,11411
5995000,11231
480000,11375
4200000,10024
1198000,11375
1848000,11226
285000,11230
849000,11691
549000,10453
729000,11005
199999,11361
4900000,10471
600000,10466
599000,11435
599000,11233
725000,11230
1295000,11234
798888,10309
529000,11427
999998,10307
499000,10027
1550000,10309
319000,11375
759000,10308
245000,10017
1249000,11223
455000,10306
319000,11375
999900,11228
395000,10306
620000,10023
1295000,10312
849000,11223
8995000,10010
650000,11238
2995000,10128
495000,11418
675000,10304
999000,10023
2250000,11217
1299000,10473
429000,11224
649999,11422
10995000,10024
2050000,11225
1299000,10026
1075000,11230
174000,11229
1193000,10304
4995000,11215
12500000,10003
898000,11207
1288000,11357
1749999,10304
575000,11694
5100000,10011
2000000,10013
170000,10467
1295000,11201
749000,10301
1848000,11214
465000,10022
298999,11427
209900,11235
539000,11226
2975000,11238
2099000,11374
199900,10468
789000,10075
919000,11230
815599,11234
1050000,10309
289999,10463
4050000,10128
7750000,11219
1998000,11209
1250000,11215
680000,11357
1299000,11204
899000,11420
845000,11415
2098000,11357
899000,11209
758888,11361
650000,10025
169000,11432
1350000,11379
695000,11372
1499000,11207
395000,11201
169000,11432
395000,11201
445000,10017
499000,10303
449000,10022
649000,10306
335000,11209
838000,11433
1495000,11201
980000,10473
688000,11224
679000,11236
999888,11358
375000,10022
848724,11377
1595000,10031
568000,11694
1153000,10307
2399000,11361
349000,11218
2999990,11215
899000,11377
169000,11105
449999,10310
886545,11208
495000,10310
749000,10303
875000,11004
1630000,11373
849000,10019
110000,10471
299999,11208
335000,11360
549000,11209
445000,11214
459000,10307
399998,10304
9500000,11201
999000,11209
650000,11203
880000,10312
1350000,11432
599000,11355
225000,11361
220000,10040
289000,10462
350000,10037
1350000,11432
880000,10312
719999,11368
1100000,11211
259000,10451
1699999,11233
669000,11422
3400000,10471
549000,11417
250000,10462
299000,10034
1288000,11357
3345000,10013
1198000,11413
897888,11378
575000,11208
230000,11363
775000,10024
250000,10462
3345000,10013
3400000,10471
575000,11208
897888,11378
1198000,11413
1288000,11357
2100000,11357
230000,11363
1080000,10314
378888,10301
750000,10029
775000,10024
7495000,10075
698888,10306
850000,11222
2999999,11238
1149999,11001
2025000,11231
2695000,11211
192500,10463
395000,10024
1200000,11234
699000,10025
649000,11692
689000,10302
1895000,11215
668000,11418
2550000,10019
5500000,10027
1680000,10030
799000,10016
680000,10308
1650000,10014
6750000,10011
580000,11212
700000,11203
550000,10304
315000,10303
1695000,11211
385000,11220
2000000,10027
249999,11234
749000,10473
220000,11234
270000,11360
998000,11361
1150000,11237
799999,10308
395000,10011
2800000,10025
329888,11360
311000,11235
649000,11237
159000,10463
1148000,11209
669000,11235
305000,11209
599000,11360
1375000,11215
339000,10465
849500,10029
379000,10301
699000,11354
565000,10023
750000,11411
1250000,10462
999000,10032
1350000,11691
669900,11423
399000,10001
779000,11413
1200000,11235
895000,10065
369000,11220
299000,11209
1780000,10471
988000,11203
279000,11365
285000,10128
988000,11369
735000,10025
2950000,10012
899000,10019
850000,11365
670000,11203
968000,10461
320000,10461
228888,11435
199888,11414
5995000,10013
1430000,10465
1350888,11379
699000,11225
699000,11234
2000000,10028
538888,11360
2450000,11233
574999,10304
275000,11375
1499888,11360
270000,11215
675000,10469
149000,10470
299999,10465
595000,11221
536000,10463
288000,11361
19499999,10013
6995000,11201
799000,11234
4000000,10038
165000,10462
1475000,11249
595000,10044
3500000,10025
1090000,11385
2499000,11204
699999,10467
899000,11435
549000,10314
3700000,11211
768000,10302
949000,10314
980000,11208
849000,10467
269000,11375
150000,10458
770000,10024
750000,10025
638000,10465
199000,11367
239000,11005
6999500,10011
693000,11413
1150000,11373
549000,10014
889000,11369
1075000,11220
6995000,10017
155000,11432
349000,11213
825000,10025
215000,10462
1099000,11234
2900000,10017
215000,10462
825000,10025
349000,11213
555000,11385
697777,11420
14995000,11201
850000,10314
1175000,10304
545000,10028
749000,11105
13000000,10025
549999,10303
365000,10465
695000,11221
848000,11691
699000,11204
1075000,10016
998000,10029
540000,10310
165000,10463
779000,10024
1399999,10016
569000,11377
285000,10301
6295000,11215
11500000,10001
199999,11203
569000,11355
345000,10463
1448000,11357
183000,10462
1995000,10463
2250000,11215
650000,10314
14000000,10463
785000,10460
2599999,10304
1850000,11375
435000,11375
1899000,11221
875000,10469
1479000,10003
2250000,10022
799000,10027
12000000,10014
205000,10463
897000,11234
1195000,10021
1100000,11208
1999000,11231
1215000,10473
1250000,11235
9000000,11211
575000,11375
19995000,10013
399000,10028
12995000,10014
1245000,10306
798000,11360
475000,10473
399000,11373
780000,11421
450000,10301
889000,11420
6900000,10025
765000,10302
399000,11360
585000,10024
585000,10024
1450000,11385
1388888,11235
779000,11418
395000,10023
948000,11214
550000,11373
549999,11372
950000,11236
2295000,11233
799000,11692
290900,10471
474900,10463
365000,10002
199000,10463
7995000,11201
480000,11229
1450000,10014
695000,11421
1249000,10461
635000,11236
1759000,11218
499000,11211
999000,11203
17995000,10024
2175000,11221
639000,11373
999000,11203
1099000,11238
318000,10306
475000,10014
875000,10469
739900,10314
409000,11375
275000,11234
989000,11420
1750000,11211
285000,10017
12495000,10028
695000,11209
3450000,10030
435000,11374
220000,10467
1988800,11357
3300000,10065
135000,11691
468000,11373
5999999,10021
318000,11361
649000,11102
1875000,11209
1350000,11229
3345000,10024
899000,10025
799000,10306
5000000,10016
464998,11235
5250000,10003
1995000,10023
504000,10469
1295000,10014
1995000,10023
464998,11235
5250000,10003
699000,10306
949000,10473
1488000,11228
800000,10301
319999,11229
999000,11204
475000,11372
399000,10028
479900,11207
615000,10314
1150000,11214
225000,11414
284888,11372
585000,11374
720000,11236
659000,10307
249000,10471
1495000,10025
295000,11005
699000,11236
738000,11368
400000,11217
289000,11235
187000,10459
3500000,10031
4995000,10016
3400000,10023
155000,11432
689000,11377
2150000,11225
675000,10034
889000,10312
260000,11235
4200000,10007
749000,11375
639000,10308
799000,11226
700000,10463
297000,11235
455000,10028
6500000,10001
1299000,10461
1279000,10456
799000,10024
475000,11224
209000,11360
1325000,11234
259000,11209
899000,11426
1325000,11436
345000,10471
1088000,11357
669000,10314
1388000,11229
1475000,11378
1088000,11357
1375000,10128
1099000,11210
25000000,11201
900000,10471
599000,10128
1295000,10075
479900,10029
4200000,10003
188000,11209
479900,10029
1295000,10075
739999,10305
475000,10304
2250000,11235
875000,11209
499000,10304
749000,11208
4400000,10001
855000,10306
525000,11235
715000,11235
7950000,10075
550000,10310
17500000,10013
1528000,11358
1287777,11374
330000,11225
375000,11377
875000,11103
750000,11372
1350000,11221
27000000,10014
599000,10019
1200000,11421
1200000,11421
749000,10305
1900000,11238
590000,10469
1395000,10005
3595000,11230
1300000,10461
868000,11358
1248000,11235
1449000,11232
338000,11372
270000,10467
765000,10460
988000,11357
339000,11363
1099000,10308
1181000,10463
219000,11367
588000,11229
805000,10453
929000,11230
670000,11375
649000,10312
439900,11374
2850000,10012
358000,11360
299000,11375
1389000,11223
459999,10465
1999000,10304
2395000,11233
1180000,11356
650000,11375
589000,11209
515000,11411
750000,10314
1499999,10023
1525000,11210
1395000,10011
900000,10453
1099999,11229
498888,11360
199000,11432
1495000,10065
869000,11234
239000,11209
1299000,11209
2350000,11357
1788000,11361
325000,10030
299900,10463
439999,11005
899000,10314
4950000,11249
1895000,11231
759000,11691
699000,10314
1590000,11372
234900,11005
675000,11372
1500000,11222
2300000,10467
1075000,11692
1325000,11213
525000,11220
385000,11360
199000,11105
670000,11360
975000,11423
799000,10308
305000,11105
299999,10306
1980000,11209
1299000,11232
140000,10451
279000,11375
1995000,10024
329000,11365
750000,11231
999990,11429
430000,10017
349000,10314
599000,10469
4295000,11221
175000,11229
999000,10314
1335000,11221
849999,10306
136999,10462
699000,11694
329000,10033
825000,10016
685000,11217
4100000,10069
8850000,10013
189000,11432
8999999,10065
408000,11214
559000,11235
949000,10314
379000,11230
815000,10010
599000,11209
280000,10468
3999500,10457
875000,11203
310000,11367
1299900,10303
2225000,10016
1530000,11249
594900,11236
1080000,10465
1425000,11358
1399888,11234
36000000,10075
575000,11374
850000,10014
1288000,11228
309000,11005
999000,10025
2700000,11235
399000,10037
554900,10467
399000,11235
675000,11374
225000,11357
999999,11373
164999,10301
13000000,10014
235000,11415
29000000,10128
715000,10003
565000,10002
1650000,10031
1200000,11218
3975000,11222
1049000,10014
949900,10314
1199000,11379
765000,11362
1049000,10014
949900,10314
1199000,11379
849000,11379
999000,11378
1280000,11368
1999000,11235
560000,10016
26995000,10028
1450000,10312
1599000,11234
255000,11375
995000,10011
5827000,11374
995000,10011
5827000,11374
569000,11374
7195000,10065
398000,11105
3200000,11231
799999,10309
758888,11373
619999,11212
198000,10301
485000,11235
859000,11234
359000,11360
725000,11372
575000,11104
1288000,11377
589000,10308
239000,11375
2050000,10035
259000,10017
900000,10024
219000,11230
1795000,10027
2290000,11360
10850000,10065
699000,10030
998000,11365
1100000,11210
2198888,11385
425000,11375
2750000,11231
279999,11235
715000,11421
980000,11223
949000,11423
1600000,10004
640000,10003
1299999,11234
250000,10471
1188000,11432
1350000,11373
725000,10314
309000,11375
914999,11356
600000,10036
1750000,11209
950000,11223
850000,11208
5000000,10012
1050000,10465
1390000,11204
400000,10012
750000,11420
